City,Revenue per Person,Expenditure per Person,Expenditure to Revenue Ratio
Corpus Christi,$828.49,$803.19,0.97
Plano,$848.31,$822.41,0.97
Lubbock,$806.56,$781.93,0.97
Garland,$812.50,$787.69,0.97
Irving,$822.10,$797.00,0.97
Amarillo,$809.01,$784.31,0.97
Grand Prairie,$811.27,$786.50,0.97
Brownsville,$818.07,$793.09,0.97
McKinney,$789.13,$765.03,0.97
Frisco,$821.65,$796.56,0.97
Pasadena,$820.35,$795.30,0.97
Killeen,$820.58,$795.53,0.97
McAllen,$819.55,$794.52,0.97
Midland,$814.88,$790.00,0.97
Denton,$819.02,$794.01,0.97
Mesquite,$820.77,$795.71,0.97
Carrollton,$820.12,$795.08,0.97
Round Rock,$814.25,$789.38,0.97
Abilene,$822.70,$797.58,0.97
Odessa,$823.36,$798.22,0.97
Pearland,$813.23,$788.39,0.97
Richardson,$812.11,$787.31,0.97
Laredo,$807.83,$783.17,0.97
Fargo,$847.13,$821.26,0.97
Bismarck,$863.66,$837.29,0.97
Grand Forks,$833.76,$808.30,0.97
Minot,$856.63,$830.47,0.97
West Fargo,$855.05,$828.94,0.97
Williston,$826.21,$800.99,0.97
Dickinson,$842.47,$816.74,0.97
Mandan,$840.28,$814.62,0.97
Jamestown,$835.51,"$1,269.21",1.52
Wahpeton,$827.96,"$1,257.74",1.52
Devils Lake,$837.31,"$1,271.94",1.52
Valley City,$836.62,"$1,270.90",1.52
Grafton,$841.18,"$1,277.83",1.52
Lincoln,$854.08,"$1,297.42",1.52
Beulah,$856.77,"$1,301.50",1.52
Rugby,$819.38,"$1,244.71",1.52
Stanley,$857.70,"$1,302.92",1.52
Horace,$846.64,"$1,286.12",1.52
Lisbon,$839.74,"$1,275.64",1.52
Carrington,$815.89,"$1,239.41",1.52
Bottineau,$822.49,"$1,249.43",1.52
New Town,$856.05,"$1,300.41",1.52
Langdon,$846.01,"$1,285.16",1.52
Casselton,$848.78,"$1,289.37",1.52
Hazen,$836.53,"$1,270.75",1.52
Watford City,$825.95,"$1,254.68",1.52
Harvey,$807.64,"$5,665.84",7.02
Bowman,$840.82,"$5,898.59",7.02
Tioga,$875.24,"$1,329.57",1.52
Surrey,$850.97,"$5,969.75",7.02
Golden City (Average),"$1,095.55","$1,238.97",1.18
